"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0098687","CC","GO:0098687","chromosomal region","31/1267","375/28573",0.000711548358519385,0.00735266637136698,0.00632976971149339,"Spag5/Chmp2b/Ppp2r5c/Cenpv/Meikin/Xrcc4/Nek2/Nuf2/Aurka/Itgb3bp/Lrwd1/Kat8/Cenpu/Cenpn/Arid2/Thoc5/Smc4/Baz1a/Phf2/Slx4/Flywch1/Setx/Spdya/Thoc7/Kdm4d/Arhgap33os/Chrac1/H2bc21/Aurkc/4931428L18Rik/Eid3",31
"GO:0030496","CC","GO:0030496","midbody","20/1267","203/28573",0.000742218629904228,0.00752210034537554,0.00647563217588507,"Chmp2b/Cenpv/Mak/Septin12/Arl3/Nek2/Kif3b/Agbl5/Ankrd54/Sh3glb1/Fam50b/Sccpdh/Prc1/Cep126/Hepacam2/Ankrd45/Ccdc66/Map10/Arhgap33os/Aurkc",20
"GO:0001520","CC","GO:0001520","outer dense fiber","4/1267","11/28573",0.000988262519586619,0.00972589045792549,0.00837283289197221,"Rsph1/Odf2/Odf4/Tmem232",4
"GO:0002080","CC","GO:0002080","acrosomal membrane","6/1267","27/28573",0.000996580805935439,0.00972589045792549,0.00837283289197221,"Slc2a3/Pcsk4/Ccdc136/Ift88/Tmem225/Tekt3",6
"GO:0000793","CC","GO:0000793","condensed chromosome","28/1267","337/28573",0.00116343384957985,0.0111478116132469,0.00959693759174957,"Spag5/Chmp2b/Cenpv/Psmc3ip/Meikin/Lig3/Mlh3/Rsph1/Syce1/Nek2/Nuf2/Aurka/Itgb3bp/Lrwd1/Kat8/Polb/Cenpu/Cenpn/Arid2/Syce1l/Smc4/Phf2/Hspa2/Arhgap33os/Aurkc/Ccnb1ip1/Nscme3l/Eid3",28
"GO:0001674","CC","GO:0001674","female germ cell nucleus","6/1267","28/28573",0.00122124414106926,0.0114927796847054,0.009893914000016,"Tbp/Aurka/Coil/Stpg4/Fbxo43/Aym1",6
"GO:0001917","CC","GO:0001917","photoreceptor inner segment","9/1267","61/28573",0.00139822303427264,0.0129274305098541,0.0111289774288367,"Mak/Asrgl1/Rp1/Ush2a/Pcare/Ccdc66/Rd3/Cfap418/Rdh11",9
"GO:0001750","CC","GO:0001750","photoreceptor outer segment","11/1267","86/28573",0.00144827945175794,0.0131593667426972,0.0113286468912463,"Ahi1/Mak/Ift140/Rp1/Prom1/Rab27a/Bbs7/Pcare/Nupl2/Rd3/Lyar",11
"GO:0000775","CC","GO:0000775","chromosome, centromeric region","23/1267","266/28573",0.00184350639595817,0.0164665740791518,0.0141757583703474,"Spag5/Chmp2b/Ppp2r5c/Cenpv/Meikin/Nek2/Nuf2/Aurka/Itgb3bp/Lrwd1/Kat8/Cenpu/Cenpn/Arid2/Smc4/Baz1a/Phf2/Flywch1/Kdm4d/Arhgap33os/Chrac1/H2bc21/Aurkc",23
"GO:0097542","CC","GO:0097542","ciliary tip","4/1267","13/28573",0.00199414176630177,0.0175152118473506,0.0150785105487029,"Rp1/Odad3/Ift88/Armc9",4
"GO:1902493","CC","GO:1902493","acetyltransferase complex","12/1267","104/28573",0.00220746395471277,0.019071041051371,0.0164178941239207,"Dlat/Ruvbl2/Supt20/Dr1/Kat8/Supt3/Naa11/Msl3l2/Pdha2/Brd8dc/Morf4l1/Actl9",12
"GO:0034703","CC","GO:0034703","cation channel complex","18/1267","194/28573",0.00259407423949388,0.022049631035698,0.0189821052159909,"Calm1/Gria4/Slco6c1/Catsper2/Calm2/Pkd2l1/Cntnap2/Catsperd/Catsperb/Catsperg2/Catsperg1/Catsperz/Grik2/Hspa2/C2cd6/Kcng1/Catspere2/Catspere1",18
"GO:0036038","CC","GO:0036038","MKS complex","4/1267","14/28573",0.00269443609524075,0.0225391717808234,0.0194035414711573,"B9d1/Ahi1/Mks1/Tmem67",4
"GO:0005635","CC","GO:0005635","nuclear envelope","33/1267","451/28573",0.00360005214313467,0.0296441793661245,0.0255201064751816,"Slc22a18/Gmcl1/Chmp2b/Pom121l2/Cenpv/Mtmr6/Plaat1/Senp2/Rb1cc1/Nup210l/Rnf6/Ipo5/Ggn/Tmem170/Mns1/Senp1/Ddx19b/Nxt1/Tmem97/Pcid2/Nup205/Htatip2/Cep131/Ranbp17/Sun3/Tmem18/Wdfy3/Myorg/Nupl2/Spdya/Cep128/Dpy19l2/Ak9",33
"GO:0000776","CC","GO:0000776","kinetochore","16/1267","171/28573",0.00401478661962048,0.032550654592923,0.0280222353531405,"Spag5/Chmp2b/Cenpv/Meikin/Nek2/Nuf2/Aurka/Itgb3bp/Lrwd1/Kat8/Cenpu/Cenpn/Arid2/Phf2/Arhgap33os/Aurkc",16
"GO:0060170","CC","GO:0060170","ciliary membrane","8/1267","59/28573",0.00434693880946821,0.0347096477665113,0.029880871242118,"Ift46/Ttc8/Prom1/Slc9c1/Iqce/Bbs7/Tmem67/Efcab7",8
"GO:0035267","CC","GO:0035267","NuA4 histone acetyltransferase complex","5/1267","27/28573",0.00607838711713201,0.0471075001577731,0.0405539450074906,"Ruvbl2/Msl3l2/Brd8dc/Morf4l1/Actl9",5
"GO:0043189","CC","GO:0043189","H4/H2A histone acetyltransferase complex","5/1267","27/28573",0.00607838711713201,0.0471075001577731,0.0405539450074906,"Ruvbl2/Msl3l2/Brd8dc/Morf4l1/Actl9",5
"GO:0008569","MF","GO:0008569","minus-end-directed microtubule motor activity","13/1264","20/28407",1.46212207417739e-13,1.16531129311938e-10,1.1219863074477e-10,"Dnah2/Dnah1/Dnah12/Dnhd1/Kifc3/Dnah8/Dnah17/Dnah7b/Dync2h1/Dnah14/Dnah6/Dnah7a/Dnah7c",13
"GO:0015631","MF","GO:0015631","tubulin binding","47/1264","387/28407",5.08677846606825e-10,2.0270812187282e-07,1.95171657987566e-07,"Spag5/Cimap3/Ttll5/Enkd1/Agtpbp1/Ttll1/Spag6l/Kif6/Arl3/Rp1/Ppp1r42/Ccdc181/Kif3b/Ift74/Agbl5/Ift81/D7Ertd443e/Spata4/Polb/Kifc3/Kif9/Pacrg/Dlec1/Cep44/Ttll6/Prc1/D1Pas1/Cdk5rap2/Gas8/Nme8/Katnal1/Efhc1/Dnai7/Fmn1/Ttll13/Ccdc66/Ccdc88b/Map10/Cetn1/Rab11fip5/Kif27/Agbl4/Spag8/Syt11/Lrrc61/Spef1l/Cep295nl",47
"GO:0003777","MF","GO:0003777","microtubule motor activity","17/1264","65/28407",2.32850344259774e-09,6.186057479168e-07,5.95606670053948e-07,"Dnah2/Dnah1/Dnah12/Kif6/Kif3b/Dnhd1/Kifc3/Kif9/Dnah8/Dnah17/Dnah7b/Dync2h1/Dnah14/Dnah6/Kif27/Dnah7a/Dnah7c",17
"GO:0045505","MF","GO:0045505","dynein intermediate chain binding","10/1264","32/28407",7.72604424721229e-07,0.000153941431625705,0.000148218059374152,"Dnah2/Dynlt2b/Dnah1/Dnah12/Dnaaf6rt/Dnhd1/Dnah8/Dnah17/Dynlrb2/Dync2h1",10
"GO:0051959","MF","GO:0051959","dynein light intermediate chain binding","8/1264","22/28407",2.74882149835895e-06,0.000438162146838417,0.000421871762590248,"Dnah2/Dnah1/Dnah12/Dnhd1/Dnah8/Dnah17/Dync2h1/Ccdc88b",8
"GO:0045504","MF","GO:0045504","dynein heavy chain binding","7/1264","17/28407",4.45832466922552e-06,0.000592214126895456,0.000570196260327264,"Dync1i2/Dnai4/Dync2i1/Dnali1/Dnai3/Dnai1/Lrrc61",7
"GO:0003774","MF","GO:0003774","cytoskeletal motor activity","17/1264","110/28407",7.27186672795074e-06,0.000827953968882391,0.000797171555590389,"Dnah2/Dnah1/Dnah12/Kif6/Kif3b/Dnhd1/Kifc3/Kif9/Dnah8/Dnah17/Dnah7b/Dync2h1/Dnah14/Dnah6/Kif27/Dnah7a/Dnah7c",17
"GO:0008017","MF","GO:0008017","microtubule binding","29/1264","269/28407",1.09475937202542e-05,0.00109065402438033,0.00105010471342965,"Spag5/Enkd1/Spag6l/Kif6/Arl3/Rp1/Ccdc181/Kif3b/D7Ertd443e/Spata4/Polb/Kifc3/Kif9/Cep44/Prc1/Cdk5rap2/Gas8/Nme8/Katnal1/Dnai7/Fmn1/Ccdc66/Ccdc88b/Map10/Cetn1/Kif27/Spag8/Spef1l/Cep295nl",29
"GO:0019888","MF","GO:0019888","protein phosphatase regulator activity","14/1264","86/28407",2.5124699315743e-05,0.00222493170607191,0.00214221120481598,"Calm1/Ppp2r5c/Styxl1/Ppp1r27/Phactr3/Ppp3r2/Wbp11/Ppp1r1c/Ppp1r11/Calm2/Tmem225/Elfn2/Ppp1r36/Ppp1r14bl",14
"GO:0019208","MF","GO:0019208","phosphatase regulator activity","15/1264","100/28407",3.54705249196463e-05,0.00282700083609581,0.0027218960701497,"Calm1/Ppp2r5c/Styxl1/Ppp1r27/Phactr3/Ppp3r2/Wbp11/Ppp1r1c/Ppp1r11/Calm2/Tmem225/Elfn2/Igbp1b/Ppp1r36/Ppp1r14bl",15
"GO:0004864","MF","GO:0004864","protein phosphatase inhibitor activity","9/1264","41/28407",6.41490077465403e-05,0.00464788719763569,0.00447508388968688,"Styxl1/Ppp1r27/Phactr3/Ppp1r1c/Ppp1r11/Tmem225/Elfn2/Ppp1r36/Ppp1r14bl",9
"GO:0045503","MF","GO:0045503","dynein light chain binding","5/1264","12/28407",0.000105438263058614,0.0070028579714763,0.00674249945348508,"Dync1i2/Dnai4/Dync2i1/Dnai3/Dnai1",5
"GO:0019212","MF","GO:0019212","phosphatase inhibitor activity","9/1264","47/28407",0.000196307731647921,0.0118920382584358,0.0114499054221749,"Styxl1/Ppp1r27/Phactr3/Ppp1r1c/Ppp1r11/Tmem225/Elfn2/Ppp1r36/Ppp1r14bl",9
"GO:0004693","MF","GO:0004693","cyclin-dependent protein serine/threonine kinase activity","7/1264","29/28407",0.000223815023684488,0.0118920382584358,0.0114499054221749,"Cdkl3/Cdkl1/Ccnk/Cdk20/Cdkl2/Cdkl4/Mok",7
"GO:0097472","MF","GO:0097472","cyclin-dependent protein kinase activity","7/1264","29/28407",0.000223815023684488,0.0118920382584358,0.0114499054221749,"Cdkl3/Cdkl1/Ccnk/Cdk20/Cdkl2/Cdkl4/Mok",7
"GO:0016887","MF","GO:0016887","ATP hydrolysis activity","26/1264","283/28407",0.000412498223720355,0.0205475677690702,0.0197836319139565,"Atp8b3/Ruvbl2/Dhx58/Cct6b/Abcc3/Mlh3/Hsp90aa1/Ddx4/Kif6/Katnal2/Kif3b/Chd1l/Atp8b5/Ddx25/Kif9/Smc4/Abca17/Abcc12/D1Pas1/Katnal1/Entpd1/Morc2b/Tdrd9/Hspa2/Kif27/Tcp1",26
"GO:0004623","MF","GO:0004623","phospholipase A2 activity","7/1264","34/28407",0.000635216992110365,0.0265445885795396,0.0255576901201669,"Plaat1/Pgap6/Plaat5/Pnpla2/Pla2g2c/Pla2g6/Prdx6b",7
"GO:0070739","MF","GO:0070739","protein-glutamic acid ligase activity","4/1264","10/28407",0.0006603000545793,0.0265445885795396,0.0255576901201669,"Ttll5/Ttll1/Ttll6/Ttll13",4
"GO:0070740","MF","GO:0070740","tubulin-glutamic acid ligase activity","4/1264","10/28407",0.0006603000545793,0.0265445885795396,0.0255576901201669,"Ttll5/Ttll1/Ttll6/Ttll13",4
"GO:0044183","MF","GO:0044183","protein folding chaperone","9/1264","55/28407",0.000666112636876778,0.0265445885795396,0.0255576901201669,"Clgn/Zmynd10/Cct6b/Hsp90aa1/Hspa4l/Hspb6/Hspa2/Tcp1/Dnajb3",9
"GO:0004620","MF","GO:0004620","phospholipase activity","12/1264","96/28407",0.00113440983787962,0.0430535543233362,0.0414528707676313,"Smpdl3a/Plaat1/Pgap6/Plaat5/Pnpla2/Plcd4/Pla2g2c/Pnpla7/Pla2g6/Pld6/Prdx6b/Smpd5",12
"GO:0004550","MF","GO:0004550","nucleoside diphosphate kinase activity","5/1264","19/28407",0.00119300414618637,0.0430778987099863,0.0414763100568976,"Ak8/Nme6/Nme5/Ak7/Ak9",5
"GO:0004181","MF","GO:0004181","metallocarboxypeptidase activity","6/1264","28/28407",0.00124315140568342,0.0430778987099863,0.0414763100568976,"Agtpbp1/Cpn1/Agbl5/Agbl3/Agbl2/Agbl4",6
"GO:0004674","MF","GO:0004674","protein serine/threonine kinase activity","34/1264","441/28407",0.00143520458954174,0.047660752411032,0.0458887783235057,"Ttbk1/Dyrk3/Irak3/Cdkl3/Cdkl1/Ccnk/Mak/Cdk20/Nek4/Pbk/Stk31/Pkmyt1/Pask/Nek2/Stk39/Aurka/Cdkl2/Phkg2/Stk33/Stk36/Cdkl4/Nek11/Htatip2/Ulk4/Nek10/Mapk10/Stkld1/Haspin/Grk4/Mok/Mapk15/Strada/Aurkc/Ttbk2",34
"GO:0008237","MF","GO:0008237","metallopeptidase activity","19/1264","199/28407",0.00149813506157319,0.0477605457629531,0.0459848614689201,"Stambp/Amz2/Agtpbp1/Mipep/Adam2/Cpn1/Agbl5/Adam18/Adam3/Adam5/Sprtn/Matcap2/Adam32/Agbl3/Agbl2/Adam30/Agbl4/Adam1b/Brcc3dc",19
"GO:0016298","MF","GO:0016298","lipase activity","14/1264","127/28407",0.00158815708653294,0.0486831229987211,0.0468731383029356,"Smpdl3a/Plaat1/Pgap6/Plaat5/Pnpla2/Plcd4/Pla2g2c/Mgll/Faah/Pnpla7/Pla2g6/Pld6/Prdx6b/Smpd5",14
"GO:0019783","MF","GO:0019783","ubiquitin-like protein peptidase activity","13/1264","114/28407",0.0016923218203325,0.0499548329927779,0.0480975675252395,"Stambp/Uchl5/Usp44/Usp15/Senp2/Usp20/Usp1/Usp2/Senp1/Otud7a/Mindy4/Zup1/Brcc3dc",13
